loop_count=10/100000, time=0.00219558h,
                               max_stability=-0.166058, min_stability=-0.234992,
                               max_trainability=-0.525785, min_trainability=-0.581156,
                               max_capacity=7.89454e+06, min_capacity=7.81256e+06
loop_count=61980/100000, time=6.00111h,
                               max_expressivity=6.77703, min_expressivity=6.78011,
                               max_stability=-0.166058, min_stability=-0.234992,
                               max_trainability=-0.525785, min_trainability=-0.581156,
                               max_capacity=7.89454e+06, min_capacity=7.81256e+06
loop_count=61990/100000, time=6.00193h,
                               max_expressivity=6.77703, min_expressivity=6.78011,
                               max_stability=-0.166058, min_stability=-0.234992,
                               max_trainability=-0.525785, min_trainability=-0.581156,
                               max_capacity=7.89454e+06, min_capacity=7.81256e+06
loop_count=62000/100000, time=6.00266h,
                               max_expressivity=6.77703, min_expressivity=6.78011,
                               max_stability=-0.166058, min_stability=-0.234992,
                               max_trainability=-0.525785, min_trainability=-0.581156,
                               max_capacity=7.89454e+06, min_capacity=7.81256e+06
loop_count=62010/100000, time=6.00303h,
                               max_expressivity=6.77703, min_expressivity=6.78011,
                               max_stability=-0.166058, min_stability=-0.234992,
                               max_trainability=-0.525785, min_trainability=-0.581156,
                               max_capacity=7.89454e+06, min_capacity=7.81256e+06
loop_count=62020/100000, time=6.00376h,
                               max_expressivity=6.77703, min_expressivity=6.78011,
                               max_stability=-0.166058, min_stability=-0.234992,
                               max_trainability=-0.525785, min_trainability=-0.581156,
                               max_capacity=7.89454e+06, min_capacity=7.81256e+06
loop_count=62030/100000, time=6.00436h,
                               max_expressivity=6.77703, min_expressivity=6.76947,
                               max_stability=-0.166058, min_stability=-0.191406,
                               max_trainability=-0.525785, min_trainability=-0.604393,
                               max_capacity=7.89454e+06, min_capacity=7.81762e+06
loop_count=62040/100000, time=6.00451h,
                               max_expressivity=6.77703, min_expressivity=6.76947,
                               max_stability=-0.166058, min_stability=-0.191406,
                               max_trainability=-0.525785, min_trainability=-0.604393,
                               max_capacity=7.89454e+06, min_capacity=7.81762e+06
loop_count=62050/100000, time=6.00546h,
                               max_expressivity=6.77703, min_expressivity=6.76947,
                               max_stability=-0.166058, min_stability=-0.191406,
                               max_trainability=-0.525785, min_trainability=-0.604393,
                               max_capacity=7.89454e+06, min_capacity=7.81762e+06
loop_count=62060/100000, time=6.0066h,
                               max_expressivity=6.77703, min_expressivity=6.78191,
                               max_stability=-0.166058, min_stability=-0.237304,
                               max_trainability=-0.525785, min_trainability=-0.599127,
                               max_capacity=7.89454e+06, min_capacity=7.8196e+06
loop_count=62070/100000, time=6.00737h,
                               max_expressivity=6.77703, min_expressivity=6.78358,
                               max_stability=-0.166058, min_stability=-0.213995,
                               max_trainability=-0.525785, min_trainability=-0.594443,
                               max_capacity=7.89454e+06, min_capacity=7.81221e+06
loop_count=62080/100000, time=6.0079h,
                               max_expressivity=6.77703, min_expressivity=6.78358,
                               max_stability=-0.166058, min_stability=-0.213995,
                               max_trainability=-0.525785, min_trainability=-0.594443,
                               max_capacity=7.89454e+06, min_capacity=7.81221e+06
loop_count=62090/100000, time=6.00906h,
                               max_expressivity=6.77703, min_expressivity=6.76932,
                               max_stability=-0.166058, min_stability=-0.223985,
                               max_trainability=-0.525785, min_trainability=-0.588228,
                               max_capacity=7.89454e+06, min_capacity=7.81787e+06
